"filename","store_id","business_date","resend_no","file_path"
"SALES_S10_20240508.csv","S10","2024-05-08","0","C:\Users\ub02-glab-047\Downloads\data_2\data\sales\SALES_S10_20240508.csv"
"SALES_S10_20240509.csv","S10","2024-05-09","0","C:\Users\ub02-glab-047\Downloads\data_2\data\sales\SALES_S10_20240509.csv"
"SALES_S10_20240510.csv","S10","2024-05-10","0","C:\Users\ub02-glab-047\Downloads\data_2\data\sales\SALES_S10_20240510.csv"
"SALES_S10_20240511.csv","S10","2024-05-11","0","C:\Users\ub02-glab-047\Downloads\data_2\data\sales\SALES_S10_20240511.csv"
"SALES_S10_20240512.csv","S10","2024-05-12","0","C:\Users\ub02-glab-047\Downloads\data_2\data\sales\SALES_S10_20240512.csv"
"SALES_S10_20240513.csv","S10","2024-05-13","0","C:\Users\ub02-glab-047\Downloads\data_2\data\sales\SALES_S10_20240513.csv"
"SALES_S10_20240514.csv","S10","2024-05-14","0","C:\Users\ub02-glab-047\Downloads\data_2\data\sales\SALES_S10_20240514.csv"
"SALES_S10_20240515.csv","S10","2024-05-15","0","C:\Users\ub02-glab-047\Downloads\data_2\data\sales\SALES_S10_20240515.csv"
"SALES_S10_20240516.csv","S10","2024-05-16","0","C:\Users\ub02-glab-047\Downloads\data_2\data\sales\SALES_S10_20240516.csv"
"SALES_S10_20240517.csv","S10","2024-05-17","0","C:\Users\ub02-glab-047\Downloads\data_2\data\sales\SALES_S10_20240517.csv"
"SALES_S10_20240518.csv","S10","2024-05-18","0","C:\Users\ub02-glab-047\Downloads\data_2\data\sales\SALES_S10_20240518.csv"
"SALES_S10_20240519.csv","S10","2024-05-19","0","C:\Users\ub02-glab-047\Downloads\data_2\data\sales\SALES_S10_20240519.csv"
"SALES_S10_20240519__R1.csv","S10","2024-05-19","1","C:\Users\ub02-glab-047\Downloads\data_2\data\sales\SALES_S10_20240519__R1.csv"
"SALES_S10_20240520.csv","S10","2024-05-20","0","C:\Users\ub02-glab-047\Downloads\data_2\data\sales\SALES_S10_20240520.csv"
"SALES_S10_20240521.csv","S10","2024-05-21","0","C:\Users\ub02-glab-047\Downloads\data_2\data\sales\SALES_S10_20240521.csv"
"SALES_S10_20240522.csv","S10","2024-05-22","0","C:\Users\ub02-glab-047\Downloads\data_2\data\sales\SALES_S10_20240522.csv"
"SALES_S10_20240523.csv","S10","2024-05-23","0","C:\Users\ub02-glab-047\Downloads\data_2\data\sales\SALES_S10_20240523.csv"
"SALES_S10_20240524.csv","S10","2024-05-24","0","C:\Users\ub02-glab-047\Downloads\data_2\data\sales\SALES_S10_20240524.csv"
"SALES_S10_20240525.csv","S10","2024-05-25","0","C:\Users\ub02-glab-047\Downloads\data_2\data\sales\SALES_S10_20240525.csv"
"SALES_S10_20240526.csv","S10","2024-05-26","0","C:\Users\ub02-glab-047\Downloads\data_2\data\sales\SALES_S10_20240526.csv"
"SALES_S10_20240527.csv","S10","2024-05-27","0","C:\Users\ub02-glab-047\Downloads\data_2\data\sales\SALES_S10_20240527.csv"
"SALES_S10_20240528.csv","S10","2024-05-28","0","C:\Users\ub02-glab-047\Downloads\data_2\data\sales\SALES_S10_20240528.csv"
"SALES_S10_20240529.csv","S10","2024-05-29","0","C:\Users\ub02-glab-047\Downloads\data_2\data\sales\SALES_S10_20240529.csv"
"SALES_S10_20240530.csv","S10","2024-05-30","0","C:\Users\ub02-glab-047\Downloads\data_2\data\sales\SALES_S10_20240530.csv"
"SALES_S10_20240531.csv","S10","2024-05-31","0","C:\Users\ub02-glab-047\Downloads\data_2\data\sales\SALES_S10_20240531.csv"
"SALES_S10_20240601.csv","S10","2024-06-01","0","C:\Users\ub02-glab-047\Downloads\data_2\data\sales\SALES_S10_20240601.csv"
"SALES_S10_20240602.csv","S10","2024-06-02","0","C:\Users\ub02-glab-047\Downloads\data_2\data\sales\SALES_S10_20240602.csv"
"SALES_S10_20240603.csv","S10","2024-06-03","0","C:\Users\ub02-glab-047\Downloads\data_2\data\sales\SALES_S10_20240603.csv"
"SALES_S10_20240604.csv","S10","2024-06-04","0","C:\Users\ub02-glab-047\Downloads\data_2\data\sales\SALES_S10_20240604.csv"
"SALES_S10_20240605.csv","S10","2024-06-05","0","C:\Users\ub02-glab-047\Downloads\data_2\data\sales\SALES_S10_20240605.csv"
"SALES_S10_20240606.csv","S10","2024-06-06","0","C:\Users\ub02-glab-047\Downloads\data_2\data\sales\SALES_S10_20240606.csv"
"SALES_S10_20240607.csv","S10","2024-06-07","0","C:\Users\ub02-glab-047\Downloads\data_2\data\sales\SALES_S10_20240607.csv"
"SALES_S10_20240608.csv","S10","2024-06-08","0","C:\Users\ub02-glab-047\Downloads\data_2\data\sales\SALES_S10_20240608.csv"
"SALES_S10_20240609.csv","S10","2024-06-09","0","C:\Users\ub02-glab-047\Downloads\data_2\data\sales\SALES_S10_20240609.csv"
"SALES_S10_20240610.csv","S10","2024-06-10","0","C:\Users\ub02-glab-047\Downloads\data_2\data\sales\SALES_S10_20240610.csv"
"SALES_S10_20240611.csv","S10","2024-06-11","0","C:\Users\ub02-glab-047\Downloads\data_2\data\sales\SALES_S10_20240611.csv"
"SALES_S10_20240612.csv","S10","2024-06-12","0","C:\Users\ub02-glab-047\Downloads\data_2\data\sales\SALES_S10_20240612.csv"
"SALES_S10_20240613.csv","S10","2024-06-13","0","C:\Users\ub02-glab-047\Downloads\data_2\data\sales\SALES_S10_20240613.csv"
"SALES_S10_20240614.csv","S10","2024-06-14","0","C:\Users\ub02-glab-047\Downloads\data_2\data\sales\SALES_S10_20240614.csv"
"SALES_S10_20240614__R1.csv","S10","2024-06-14","1","C:\Users\ub02-glab-047\Downloads\data_2\data\sales\SALES_S10_20240614__R1.csv"
"SALES_S10_20240615.csv","S10","2024-06-15","0","C:\Users\ub02-glab-047\Downloads\data_2\data\sales\SALES_S10_20240615.csv"
"SALES_S10_20240616.csv","S10","2024-06-16","0","C:\Users\ub02-glab-047\Downloads\data_2\data\sales\SALES_S10_20240616.csv"
"SALES_S10_20240617.csv","S10","2024-06-17","0","C:\Users\ub02-glab-047\Downloads\data_2\data\sales\SALES_S10_20240617.csv"
"SALES_S10_20240618.csv","S10","2024-06-18","0","C:\Users\ub02-glab-047\Downloads\data_2\data\sales\SALES_S10_20240618.csv"
"SALES_S10_20240619.csv","S10","2024-06-19","0","C:\Users\ub02-glab-047\Downloads\data_2\data\sales\SALES_S10_20240619.csv"
"SALES_S10_20240620.csv","S10","2024-06-20","0","C:\Users\ub02-glab-047\Downloads\data_2\data\sales\SALES_S10_20240620.csv"
"SALES_S10_20240621.csv","S10","2024-06-21","0","C:\Users\ub02-glab-047\Downloads\data_2\data\sales\SALES_S10_20240621.csv"
"SALES_S10_20240622.csv","S10","2024-06-22","0","C:\Users\ub02-glab-047\Downloads\data_2\data\sales\SALES_S10_20240622.csv"
"SALES_S10_20240623.csv","S10","2024-06-23","0","C:\Users\ub02-glab-047\Downloads\data_2\data\sales\SALES_S10_20240623.csv"
"SALES_S10_20240624.csv","S10","2024-06-24","0","C:\Users\ub02-glab-047\Downloads\data_2\data\sales\SALES_S10_20240624.csv"
"SALES_S10_20240625.csv","S10","2024-06-25","0","C:\Users\ub02-glab-047\Downloads\data_2\data\sales\SALES_S10_20240625.csv"
"SALES_S10_20240626.csv","S10","2024-06-26","0","C:\Users\ub02-glab-047\Downloads\data_2\data\sales\SALES_S10_20240626.csv"
"SALES_S10_20240627.csv","S10","2024-06-27","0","C:\Users\ub02-glab-047\Downloads\data_2\data\sales\SALES_S10_20240627.csv"
"SALES_S10_20240628.csv","S10","2024-06-28","0","C:\Users\ub02-glab-047\Downloads\data_2\data\sales\SALES_S10_20240628.csv"
"SALES_S10_20240629.csv","S10","2024-06-29","0","C:\Users\ub02-glab-047\Downloads\data_2\data\sales\SALES_S10_20240629.csv"
"SALES_S10_20240630.csv","S10","2024-06-30","0","C:\Users\ub02-glab-047\Downloads\data_2\data\sales\SALES_S10_20240630.csv"
"SALES_S10_20240701.csv","S10","2024-07-01","0","C:\Users\ub02-glab-047\Downloads\data_2\data\sales\SALES_S10_20240701.csv"
"SALES_S10_20240702.csv","S10","2024-07-02","0","C:\Users\ub02-glab-047\Downloads\data_2\data\sales\SALES_S10_20240702.csv"
"SALES_S10_20240703.csv","S10","2024-07-03","0","C:\Users\ub02-glab-047\Downloads\data_2\data\sales\SALES_S10_20240703.csv"
"SALES_S10_20240704.csv","S10","2024-07-04","0","C:\Users\ub02-glab-047\Downloads\data_2\data\sales\SALES_S10_20240704.csv"
"SALES_S10_20240705.csv","S10","2024-07-05","0","C:\Users\ub02-glab-047\Downloads\data_2\data\sales\SALES_S10_20240705.csv"
"SALES_S10_20240706.csv","S10","2024-07-06","0","C:\Users\ub02-glab-047\Downloads\data_2\data\sales\SALES_S10_20240706.csv"
"SALES_S10_20240707.csv","S10","2024-07-07","0","C:\Users\ub02-glab-047\Downloads\data_2\data\sales\SALES_S10_20240707.csv"
"SALES_S10_20240708.csv","S10","2024-07-08","0","C:\Users\ub02-glab-047\Downloads\data_2\data\sales\SALES_S10_20240708.csv"
"SALES_S10_20240709.csv","S10","2024-07-09","0","C:\Users\ub02-glab-047\Downloads\data_2\data\sales\SALES_S10_20240709.csv"
"SALES_S10_20240710.csv","S10","2024-07-10","0","C:\Users\ub02-glab-047\Downloads\data_2\data\sales\SALES_S10_20240710.csv"
"SALES_S10_20240711.csv","S10","2024-07-11","0","C:\Users\ub02-glab-047\Downloads\data_2\data\sales\SALES_S10_20240711.csv"
"SALES_S10_20240712.csv","S10","2024-07-12","0","C:\Users\ub02-glab-047\Downloads\data_2\data\sales\SALES_S10_20240712.csv"
"SALES_S10_20240713.csv","S10","2024-07-13","0","C:\Users\ub02-glab-047\Downloads\data_2\data\sales\SALES_S10_20240713.csv"
"SALES_S10_20240714.csv","S10","2024-07-14","0","C:\Users\ub02-glab-047\Downloads\data_2\data\sales\SALES_S10_20240714.csv"
"SALES_S10_20240715.csv","S10","2024-07-15","0","C:\Users\ub02-glab-047\Downloads\data_2\data\sales\SALES_S10_20240715.csv"
"SALES_S10_20240716.csv","S10","2024-07-16","0","C:\Users\ub02-glab-047\Downloads\data_2\data\sales\SALES_S10_20240716.csv"
"SALES_S10_20240717.csv","S10","2024-07-17","0","C:\Users\ub02-glab-047\Downloads\data_2\data\sales\SALES_S10_20240717.csv"
"SALES_S10_20240718.csv","S10","2024-07-18","0","C:\Users\ub02-glab-047\Downloads\data_2\data\sales\SALES_S10_20240718.csv"
"SALES_S10_20240719.csv","S10","2024-07-19","0","C:\Users\ub02-glab-047\Downloads\data_2\data\sales\SALES_S10_20240719.csv"
"SALES_S10_20240720.csv","S10","2024-07-20","0","C:\Users\ub02-glab-047\Downloads\data_2\data\sales\SALES_S10_20240720.csv"
"SALES_S10_20240721.csv","S10","2024-07-21","0","C:\Users\ub02-glab-047\Downloads\data_2\data\sales\SALES_S10_20240721.csv"
"SALES_S10_20240722.csv","S10","2024-07-22","0","C:\Users\ub02-glab-047\Downloads\data_2\data\sales\SALES_S10_20240722.csv"
"SALES_S10_20240723.csv","S10","2024-07-23","0","C:\Users\ub02-glab-047\Downloads\data_2\data\sales\SALES_S10_20240723.csv"
"SALES_S10_20240724.csv","S10","2024-07-24","0","C:\Users\ub02-glab-047\Downloads\data_2\data\sales\SALES_S10_20240724.csv"
"SALES_S10_20240725.csv","S10","2024-07-25","0","C:\Users\ub02-glab-047\Downloads\data_2\data\sales\SALES_S10_20240725.csv"
"SALES_S10_20240726.csv","S10","2024-07-26","0","C:\Users\ub02-glab-047\Downloads\data_2\data\sales\SALES_S10_20240726.csv"
"SALES_S10_20240727.csv","S10","2024-07-27","0","C:\Users\ub02-glab-047\Downloads\data_2\data\sales\SALES_S10_20240727.csv"
"SALES_S10_20240728.csv","S10","2024-07-28","0","C:\Users\ub02-glab-047\Downloads\data_2\data\sales\SALES_S10_20240728.csv"
"SALES_S10_20240729.csv","S10","2024-07-29","0","C:\Users\ub02-glab-047\Downloads\data_2\data\sales\SALES_S10_20240729.csv"
"SALES_S10_20240730.csv","S10","2024-07-30","0","C:\Users\ub02-glab-047\Downloads\data_2\data\sales\SALES_S10_20240730.csv"
"SALES_S10_20240731.csv","S10","2024-07-31","0","C:\Users\ub02-glab-047\Downloads\data_2\data\sales\SALES_S10_20240731.csv"
"SALES_S10_20240731__R1.csv","S10","2024-07-31","1","C:\Users\ub02-glab-047\Downloads\data_2\data\sales\SALES_S10_20240731__R1.csv"
"SALES_S10_20240731__R2.csv","S10","2024-07-31","2","C:\Users\ub02-glab-047\Downloads\data_2\data\sales\SALES_S10_20240731__R2.csv"
"SALES_S10_20240801.csv","S10","2024-08-01","0","C:\Users\ub02-glab-047\Downloads\data_2\data\sales\SALES_S10_20240801.csv"
"SALES_S10_20240802.csv","S10","2024-08-02","0","C:\Users\ub02-glab-047\Downloads\data_2\data\sales\SALES_S10_20240802.csv"
"SALES_S10_20240803.csv","S10","2024-08-03","0","C:\Users\ub02-glab-047\Downloads\data_2\data\sales\SALES_S10_20240803.csv"
"SALES_S10_20240804.csv","S10","2024-08-04","0","C:\Users\ub02-glab-047\Downloads\data_2\data\sales\SALES_S10_20240804.csv"
"SALES_S10_20240805.csv","S10","2024-08-05","0","C:\Users\ub02-glab-047\Downloads\data_2\data\sales\SALES_S10_20240805.csv"
"SALES_S10_20240806.csv","S10","2024-08-06","0","C:\Users\ub02-glab-047\Downloads\data_2\data\sales\SALES_S10_20240806.csv"
"SALES_S10_20240806__R1.csv","S10","2024-08-06","1","C:\Users\ub02-glab-047\Downloads\data_2\data\sales\SALES_S10_20240806__R1.csv"
"SALES_S10_20240807.csv","S10","2024-08-07","0","C:\Users\ub02-glab-047\Downloads\data_2\data\sales\SALES_S10_20240807.csv"
"SALES_S10_20240808.csv","S10","2024-08-08","0","C:\Users\ub02-glab-047\Downloads\data_2\data\sales\SALES_S10_20240808.csv"
"SALES_S10_20240809.csv","S10","2024-08-09","0","C:\Users\ub02-glab-047\Downloads\data_2\data\sales\SALES_S10_20240809.csv"
"SALES_S10_20240810.csv","S10","2024-08-10","0","C:\Users\ub02-glab-047\Downloads\data_2\data\sales\SALES_S10_20240810.csv"
"SALES_S10_20240811.csv","S10","2024-08-11","0","C:\Users\ub02-glab-047\Downloads\data_2\data\sales\SALES_S10_20240811.csv"
"SALES_S10_20240812.csv","S10","2024-08-12","0","C:\Users\ub02-glab-047\Downloads\data_2\data\sales\SALES_S10_20240812.csv"
"SALES_S10_20240813.csv","S10","2024-08-13","0","C:\Users\ub02-glab-047\Downloads\data_2\data\sales\SALES_S10_20240813.csv"
"SALES_S10_20240814.csv","S10","2024-08-14","0","C:\Users\ub02-glab-047\Downloads\data_2\data\sales\SALES_S10_20240814.csv"
"SALES_S10_20240815.csv","S10","2024-08-15","0","C:\Users\ub02-glab-047\Downloads\data_2\data\sales\SALES_S10_20240815.csv"
"SALES_S10_20240816.csv","S10","2024-08-16","0","C:\Users\ub02-glab-047\Downloads\data_2\data\sales\SALES_S10_20240816.csv"
"SALES_S10_20240817.csv","S10","2024-08-17","0","C:\Users\ub02-glab-047\Downloads\data_2\data\sales\SALES_S10_20240817.csv"
"SALES_S10_20240818.csv","S10","2024-08-18","0","C:\Users\ub02-glab-047\Downloads\data_2\data\sales\SALES_S10_20240818.csv"
"SALES_S10_20240819.csv","S10","2024-08-19","0","C:\Users\ub02-glab-047\Downloads\data_2\data\sales\SALES_S10_20240819.csv"
"SALES_S10_20240820.csv","S10","2024-08-20","0","C:\Users\ub02-glab-047\Downloads\data_2\data\sales\SALES_S10_20240820.csv"
"SALES_S10_20240821.csv","S10","2024-08-21","0","C:\Users\ub02-glab-047\Downloads\data_2\data\sales\SALES_S10_20240821.csv"
"SALES_S10_20240822.csv","S10","2024-08-22","0","C:\Users\ub02-glab-047\Downloads\data_2\data\sales\SALES_S10_20240822.csv"
"SALES_S10_20240823.csv","S10","2024-08-23","0","C:\Users\ub02-glab-047\Downloads\data_2\data\sales\SALES_S10_20240823.csv"
"SALES_S10_20240824.csv","S10","2024-08-24","0","C:\Users\ub02-glab-047\Downloads\data_2\data\sales\SALES_S10_20240824.csv"
"SALES_S10_20240825.csv","S10","2024-08-25","0","C:\Users\ub02-glab-047\Downloads\data_2\data\sales\SALES_S10_20240825.csv"
"SALES_S10_20240826.csv","S10","2024-08-26","0","C:\Users\ub02-glab-047\Downloads\data_2\data\sales\SALES_S10_20240826.csv"
"SALES_S10_20240827.csv","S10","2024-08-27","0","C:\Users\ub02-glab-047\Downloads\data_2\data\sales\SALES_S10_20240827.csv"
"SALES_S10_20240828.csv","S10","2024-08-28","0","C:\Users\ub02-glab-047\Downloads\data_2\data\sales\SALES_S10_20240828.csv"
"SALES_S10_20240829.csv","S10","2024-08-29","0","C:\Users\ub02-glab-047\Downloads\data_2\data\sales\SALES_S10_20240829.csv"
"SALES_S10_20240830.csv","S10","2024-08-30","0","C:\Users\ub02-glab-047\Downloads\data_2\data\sales\SALES_S10_20240830.csv"
"SALES_S10_20240831.csv","S10","2024-08-31","0","C:\Users\ub02-glab-047\Downloads\data_2\data\sales\SALES_S10_20240831.csv"
"SALES_S10_20240901.csv","S10","2024-09-01","0","C:\Users\ub02-glab-047\Downloads\data_2\data\sales\SALES_S10_20240901.csv"
"SALES_S10_20240902.csv","S10","2024-09-02","0","C:\Users\ub02-glab-047\Downloads\data_2\data\sales\SALES_S10_20240902.csv"
"SALES_S10_20240903.csv","S10","2024-09-03","0","C:\Users\ub02-glab-047\Downloads\data_2\data\sales\SALES_S10_20240903.csv"
"SALES_S10_20240904.csv","S10","2024-09-04","0","C:\Users\ub02-glab-047\Downloads\data_2\data\sales\SALES_S10_20240904.csv"
"SALES_S10_20240905.csv","S10","2024-09-05","0","C:\Users\ub02-glab-047\Downloads\data_2\data\sales\SALES_S10_20240905.csv"
"SALES_S10_20240906.csv","S10","2024-09-06","0","C:\Users\ub02-glab-047\Downloads\data_2\data\sales\SALES_S10_20240906.csv"
"SALES_S10_20240907.csv","S10","2024-09-07","0","C:\Users\ub02-glab-047\Downloads\data_2\data\sales\SALES_S10_20240907.csv"
"SALES_S10_20240908.csv","S10","2024-09-08","0","C:\Users\ub02-glab-047\Downloads\data_2\data\sales\SALES_S10_20240908.csv"
"SALES_S10_20240909.csv","S10","2024-09-09","0","C:\Users\ub02-glab-047\Downloads\data_2\data\sales\SALES_S10_20240909.csv"
"SALES_S10_20240910.csv","S10","2024-09-10","0","C:\Users\ub02-glab-047\Downloads\data_2\data\sales\SALES_S10_20240910.csv"
"SALES_S10_20240911.csv","S10","2024-09-11","0","C:\Users\ub02-glab-047\Downloads\data_2\data\sales\SALES_S10_20240911.csv"
"SALES_S10_20240912.csv","S10","2024-09-12","0","C:\Users\ub02-glab-047\Downloads\data_2\data\sales\SALES_S10_20240912.csv"
"SALES_S10_20240913.csv","S10","2024-09-13","0","C:\Users\ub02-glab-047\Downloads\data_2\data\sales\SALES_S10_20240913.csv"
"SALES_S10_20240914.csv","S10","2024-09-14","0","C:\Users\ub02-glab-047\Downloads\data_2\data\sales\SALES_S10_20240914.csv"
"SALES_S10_20240915.csv","S10","2024-09-15","0","C:\Users\ub02-glab-047\Downloads\data_2\data\sales\SALES_S10_20240915.csv"
"SALES_S10_20240916.csv","S10","2024-09-16","0","C:\Users\ub02-glab-047\Downloads\data_2\data\sales\SALES_S10_20240916.csv"
"SALES_S10_20240917.csv","S10","2024-09-17","0","C:\Users\ub02-glab-047\Downloads\data_2\data\sales\SALES_S10_20240917.csv"
"SALES_S10_20240918.csv","S10","2024-09-18","0","C:\Users\ub02-glab-047\Downloads\data_2\data\sales\SALES_S10_20240918.csv"
"SALES_S10_20240919.csv","S10","2024-09-19","0","C:\Users\ub02-glab-047\Downloads\data_2\data\sales\SALES_S10_20240919.csv"
"SALES_S10_20240920.csv","S10","2024-09-20","0","C:\Users\ub02-glab-047\Downloads\data_2\data\sales\SALES_S10_20240920.csv"
"SALES_S10_20240921.csv","S10","2024-09-21","0","C:\Users\ub02-glab-047\Downloads\data_2\data\sales\SALES_S10_20240921.csv"
"SALES_S10_20240922.csv","S10","2024-09-22","0","C:\Users\ub02-glab-047\Downloads\data_2\data\sales\SALES_S10_20240922.csv"
"SALES_S10_20240923.csv","S10","2024-09-23","0","C:\Users\ub02-glab-047\Downloads\data_2\data\sales\SALES_S10_20240923.csv"
"SALES_S10_20240924.csv","S10","2024-09-24","0","C:\Users\ub02-glab-047\Downloads\data_2\data\sales\SALES_S10_20240924.csv"
"SALES_S10_20240925.csv","S10","2024-09-25","0","C:\Users\ub02-glab-047\Downloads\data_2\data\sales\SALES_S10_20240925.csv"
"SALES_S10_20240926.csv","S10","2024-09-26","0","C:\Users\ub02-glab-047\Downloads\data_2\data\sales\SALES_S10_20240926.csv"
"SALES_S10_20240927.csv","S10","2024-09-27","0","C:\Users\ub02-glab-047\Downloads\data_2\data\sales\SALES_S10_20240927.csv"
"SALES_S10_20240928.csv","S10","2024-09-28","0","C:\Users\ub02-glab-047\Downloads\data_2\data\sales\SALES_S10_20240928.csv"
"SALES_S10_20240929.csv","S10","2024-09-29","0","C:\Users\ub02-glab-047\Downloads\data_2\data\sales\SALES_S10_20240929.csv"
"SALES_S10_20240930.csv","S10","2024-09-30","0","C:\Users\ub02-glab-047\Downloads\data_2\data\sales\SALES_S10_20240930.csv"
"SALES_S10_20241001.csv","S10","2024-10-01","0","C:\Users\ub02-glab-047\Downloads\data_2\data\sales\SALES_S10_20241001.csv"
"SALES_S10_20241002.csv","S10","2024-10-02","0","C:\Users\ub02-glab-047\Downloads\data_2\data\sales\SALES_S10_20241002.csv"
"SALES_S10_20241003.csv","S10","2024-10-03","0","C:\Users\ub02-glab-047\Downloads\data_2\data\sales\SALES_S10_20241003.csv"
"SALES_S10_20241004.csv","S10","2024-10-04","0","C:\Users\ub02-glab-047\Downloads\data_2\data\sales\SALES_S10_20241004.csv"
"SALES_S10_20241005.csv","S10","2024-10-05","0","C:\Users\ub02-glab-047\Downloads\data_2\data\sales\SALES_S10_20241005.csv"
"SALES_S10_20241006.csv","S10","2024-10-06","0","C:\Users\ub02-glab-047\Downloads\data_2\data\sales\SALES_S10_20241006.csv"
"SALES_S10_20241007.csv","S10","2024-10-07","0","C:\Users\ub02-glab-047\Downloads\data_2\data\sales\SALES_S10_20241007.csv"
"SALES_S10_20241008.csv","S10","2024-10-08","0","C:\Users\ub02-glab-047\Downloads\data_2\data\sales\SALES_S10_20241008.csv"
"SALES_S10_20241009.csv","S10","2024-10-09","0","C:\Users\ub02-glab-047\Downloads\data_2\data\sales\SALES_S10_20241009.csv"
"SALES_S10_20241010.csv","S10","2024-10-10","0","C:\Users\ub02-glab-047\Downloads\data_2\data\sales\SALES_S10_20241010.csv"
"SALES_S10_20241011.csv","S10","2024-10-11","0","C:\Users\ub02-glab-047\Downloads\data_2\data\sales\SALES_S10_20241011.csv"
"SALES_S10_20241012.csv","S10","2024-10-12","0","C:\Users\ub02-glab-047\Downloads\data_2\data\sales\SALES_S10_20241012.csv"
"SALES_S10_20241013.csv","S10","2024-10-13","0","C:\Users\ub02-glab-047\Downloads\data_2\data\sales\SALES_S10_20241013.csv"
"SALES_S10_20241014.csv","S10","2024-10-14","0","C:\Users\ub02-glab-047\Downloads\data_2\data\sales\SALES_S10_20241014.csv"
"SALES_S10_20241015.csv","S10","2024-10-15","0","C:\Users\ub02-glab-047\Downloads\data_2\data\sales\SALES_S10_20241015.csv"
"SALES_S10_20241016.csv","S10","2024-10-16","0","C:\Users\ub02-glab-047\Downloads\data_2\data\sales\SALES_S10_20241016.csv"
"SALES_S10_20241017.csv","S10","2024-10-17","0","C:\Users\ub02-glab-047\Downloads\data_2\data\sales\SALES_S10_20241017.csv"
"SALES_S10_20241018.csv","S10","2024-10-18","0","C:\Users\ub02-glab-047\Downloads\data_2\data\sales\SALES_S10_20241018.csv"
"SALES_S10_20241019.csv","S10","2024-10-19","0","C:\Users\ub02-glab-047\Downloads\data_2\data\sales\SALES_S10_20241019.csv"
"SALES_S10_20241020.csv","S10","2024-10-20","0","C:\Users\ub02-glab-047\Downloads\data_2\data\sales\SALES_S10_20241020.csv"
"SALES_S10_20241021.csv","S10","2024-10-21","0","C:\Users\ub02-glab-047\Downloads\data_2\data\sales\SALES_S10_20241021.csv"
"SALES_S10_20241022.csv","S10","2024-10-22","0","C:\Users\ub02-glab-047\Downloads\data_2\data\sales\SALES_S10_20241022.csv"
"SALES_S10_20241023.csv","S10","2024-10-23","0","C:\Users\ub02-glab-047\Downloads\data_2\data\sales\SALES_S10_20241023.csv"
"SALES_S10_20241024.csv","S10","2024-10-24","0","C:\Users\ub02-glab-047\Downloads\data_2\data\sales\SALES_S10_20241024.csv"
"SALES_S10_20241025.csv","S10","2024-10-25","0","C:\Users\ub02-glab-047\Downloads\data_2\data\sales\SALES_S10_20241025.csv"
"SALES_S10_20241026.csv","S10","2024-10-26","0","C:\Users\ub02-glab-047\Downloads\data_2\data\sales\SALES_S10_20241026.csv"
"SALES_S10_20241027.csv","S10","2024-10-27","0","C:\Users\ub02-glab-047\Downloads\data_2\data\sales\SALES_S10_20241027.csv"
"SALES_S10_20241028.csv","S10","2024-10-28","0","C:\Users\ub02-glab-047\Downloads\data_2\data\sales\SALES_S10_20241028.csv"
"SALES_S10_20241029.csv","S10","2024-10-29","0","C:\Users\ub02-glab-047\Downloads\data_2\data\sales\SALES_S10_20241029.csv"
"SALES_S10_20241030.csv","S10","2024-10-30","0","C:\Users\ub02-glab-047\Downloads\data_2\data\sales\SALES_S10_20241030.csv"
"SALES_S10_20241031.csv","S10","2024-10-31","0","C:\Users\ub02-glab-047\Downloads\data_2\data\sales\SALES_S10_20241031.csv"
"SALES_S10_20241101.csv","S10","2024-11-01","0","C:\Users\ub02-glab-047\Downloads\data_2\data\sales\SALES_S10_20241101.csv"
"SALES_S10_20241102.csv","S10","2024-11-02","0","C:\Users\ub02-glab-047\Downloads\data_2\data\sales\SALES_S10_20241102.csv"
"SALES_S10_20241103.csv","S10","2024-11-03","0","C:\Users\ub02-glab-047\Downloads\data_2\data\sales\SALES_S10_20241103.csv"
"SALES_S10_20241104.csv","S10","2024-11-04","0","C:\Users\ub02-glab-047\Downloads\data_2\data\sales\SALES_S10_20241104.csv"
"SALES_S10_20241105.csv","S10","2024-11-05","0","C:\Users\ub02-glab-047\Downloads\data_2\data\sales\SALES_S10_20241105.csv"
"SALES_S10_20241106.csv","S10","2024-11-06","0","C:\Users\ub02-glab-047\Downloads\data_2\data\sales\SALES_S10_20241106.csv"
"SALES_S10_20241107.csv","S10","2024-11-07","0","C:\Users\ub02-glab-047\Downloads\data_2\data\sales\SALES_S10_20241107.csv"
"SALES_S10_20241108.csv","S10","2024-11-08","0","C:\Users\ub02-glab-047\Downloads\data_2\data\sales\SALES_S10_20241108.csv"
"SALES_S10_20241108__R1.csv","S10","2024-11-08","1","C:\Users\ub02-glab-047\Downloads\data_2\data\sales\SALES_S10_20241108__R1.csv"
"SALES_S10_20241109.csv","S10","2024-11-09","0","C:\Users\ub02-glab-047\Downloads\data_2\data\sales\SALES_S10_20241109.csv"
"SALES_S10_20241110.csv","S10","2024-11-10","0","C:\Users\ub02-glab-047\Downloads\data_2\data\sales\SALES_S10_20241110.csv"
"SALES_S10_20241111.csv","S10","2024-11-11","0","C:\Users\ub02-glab-047\Downloads\data_2\data\sales\SALES_S10_20241111.csv"
"SALES_S10_20241112.csv","S10","2024-11-12","0","C:\Users\ub02-glab-047\Downloads\data_2\data\sales\SALES_S10_20241112.csv"
"SALES_S10_20241113.csv","S10","2024-11-13","0","C:\Users\ub02-glab-047\Downloads\data_2\data\sales\SALES_S10_20241113.csv"
